908,Soil Science,SOIL SCI
350,ENGLISH,ENGLISH
351,English as a Second Language,ESL
230,Human Development and Family Studies,HDFS
352,English,ENGL
231,General Business,GEN BUS
232,Accounting and Information Systems,ACCT I S
112,Biological Systems Engineering,BSE
233,"Finance, Investment and Banking",FINANCE
476,Horticulture,HORT
355,Entomology,ENTOM
234,Information Systems,INFO SYS
235,International Business,INTL BUS
236,Management and Human Resources,M H R
237,Marketing,MARKETNG
359,Design Studies,DS
238,Operations and Technology Management,OTM
239,Real Estate and Urban Land Economics,REAL EST
912,Spanish (Spanish and Portuguese),SPANISH
480,Human Oncology,H ONCOL
360,Environmental Studies - Gaylord Nelson Institute,ENVIR ST
240,Civil and Environmental Engineering,CIV ENGR
120,Life Sciences Communication,LSC
241,Risk Management and Insurance,R M I
362,Molecular and Environmental Toxicology Center,M&ENVTOX
242,Actuarial Science,ACT SCI
243,TRANSPORTATION AND PUBLIC UTILITIES,TRAN P U
244,Classics,CLASSICS
247,Civil Society and Community Studies,CSCS
490,Industrial and Systems Engineering,I SY E
370,Family Medicine,FAM MED
250,Communication Arts,COM ARTS
492,INDUSTRIAL RELATIONS,IND REL
130,Agroecology,AGROECOL
252,Communication Sciences and Disorders,CS&D
494,Interdisciplinary Courses (CALS),INTER-AG
132,Agronomy,AGRONOMY
495,Integrated Arts,INTEGART
496,Interdisciplinary Courses (Engineering),INTEREGR
375,Farm & Industry Short Course,FISC
498,Interdisciplinary Courses (SOHE),INTER-HE
810,Population Health Sciences,POP HLTH
932,Statistics,STAT
812,PROFESSIONAL ORIENTATION,PRO OR
934,Comparative Biosciences,COMP BIO
814,Psychiatry,PSYCHIAT
936,Surgery,SURGERY
938,Surgical Sciences,SURG SCI
939,Therapeutic Science (Department of Kinesiology),THER SCI
380,Folklore Program,FOLKLORE
260,Comparative Literature,COMP LIT
140,American Indian Studies,AMER IND
144,Anatomy,ANATOMY
266,Computer Sciences,COMP SCI
146,Anatomy & Physiology,ANAT&PHY
148,Anesthesiology,ANESTHES
820,Psychology,PSYCH
942,Theatre and Drama,THEATRE
700,Oncology,ONCOLOGY
